// 函数分析报告
// 目标函数: DispatchSmartExport (0x18000FB90)
// 分析时间: 2025-09-28 20:22:43.952905 
// 总共分析 351 个函数

// ========== 调用图 ==========
  while ( !*(_BYTE *)(v4 + 25) )
  {
    sub_18000B870((__int64)a1, a2, *(_QWORD *)(v4 + 16));
    v5 = v4;
    v4 = *(_QWORD *)v4;
    sub_18001AE10(v5);
  }
  return sub_18001AE10(*a1);
}


// ===== 函数: sub_18000B870 (0x18000B870) =====
__int64 __fastcall sub_18000B870(__int64 a1, __int64 a2, __int64 a3)
{
  __int64 i; // rbx
  __int64 v6; // rcx
  __int64 result; // rax

  for ( i = a3; !*(_BYTE *)(i + 25); result = sub_18001AE10(v6) )
  {
    sub_18000B870(a1, a2, *(_QWORD *)(i + 16));
    v6 = i;
    i = *(_QWORD *)i;
  }
  return result;
}


// ===== 函数: sub_18000B770 (0x18000B770) =====
__int64 __fastcall sub_18000B770(__int64 a1, __int64 a2, __int64 a3)
{
  __int64 i; // rbx
  __int64 v6; // rdi
  __int64 result; // rax

  for ( i = a3; !*(_BYTE *)(i + 25); result = sub_18001AE10(v6) )
  {
    sub_18000B770(a1, a2, *(_QWORD *)(i + 16));
    v6 = i;
    i = *(_QWORD *)i;
    sub_180032550((_QWORD *)(v6 + 32));
  }
  return result;
}


// ===== 函数: sub_180032550 (0x180032550) =====
void __fastcall sub_180032550(_QWORD *a1)
{
  __int128 *v2; // rax
  __int128 *v3; // rbx
  int v4; // eax
  _QWORD *v5; // rax
  _BYTE pExceptionObject[48]; // [rsp+28h] [rbp-30h] BYREF

  if ( *a1 )
  {
    try
    {
      v2 = sub_180032E90();
      v3 = v2;
      if ( !*((_QWORD *)v2 + 1) && qword_1800740D8 )
      {
        v4 = (*(__int64 (__fastcall **)(_QWORD, _QWORD, __int64))qword_1800740D8)(
               *((_QWORD *)v2 + 2),
               *((unsigned int *)v2 + 6),
               (__int64)v2 + 8);
        if ( v4 )
        {
          sub_180003F80((__int64)pExceptionObject, v4, 0LL);
          throw (ai::Error *)pExceptionObject;
        }
        if ( !*((_BYTE *)v3 + 28) )
        {
          v5 = sub_180012E90();
          *(_QWORD *)v3 = *v5;
          *v5 = v3;
        }
      }
      (*(void (__fastcall **)(_QWORD *))(*((_QWORD *)v3 + 1) + 8LL))(a1);
    }
    catch ( ... )
    {
    }
  }
}


// ===== 函数: sub_180032E90 (0x180032E90) =====
__int128 *sub_180032E90()
{
  _QWORD *v1; // rax

  if ( dword_180074550 <= *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                    + 4LL) )
    return &xmmword_180074530;
  Init_thread_header(&dword_180074550);
  if ( dword_180074550 != -1 )
    return &xmmword_180074530;
  xmmword_180074530 = 0LL;
  qword_180074540 = (__int64)"AI File Path Suite";
  dword_180074548 = 8;
  byte_18007454C = 1;
  v1 = sub_180012E90();
  *(_QWORD *)&xmmword_180074530 = *v1;
  *v1 = &xmmword_180074530;
  Init_thread_footer(&dword_180074550);
  return &xmmword_180074530;
}


// ===== 函数: _Init_thread_footer (0x18004BEA4) =====
__int64 __fastcall Init_thread_footer(_DWORD *a1)
{
  __int64 v2; // rdx

  EnterCriticalSection(&CriticalSection);
  v2 = (unsigned int)TlsIndex;
  *a1 = ++dword_180072650;
  *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + v2) + 4LL) = dword_180072650;
  LeaveCriticalSection(&CriticalSection);
  return Init_thread_notify();
}


// ===== 函数: _Init_thread_header (0x18004BF04) =====
void __fastcall Init_thread_header(_DWORD *a1)
{
  EnterCriticalSection(&CriticalSection);
  while ( 1 )
  {
    if ( !*a1 )
    {
      *a1 = -1;
      goto LABEL_7;
    }
    if ( *a1 != -1 )
      break;
    Init_thread_wait(0x64u);
  }
  *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex) + 4LL) = dword_180072650;
LABEL_7:
  LeaveCriticalSection(&CriticalSection);
}


// ===== 函数: _Init_thread_wait (0x18004BFB0) =====
void __fastcall Init_thread_wait(DWORD dwMilliseconds)
{
  if ( qword_1800751C8 )
  {
    qword_1800751C8(&unk_180075190, &CriticalSection, dwMilliseconds);
  }
  else
  {
    LeaveCriticalSection(&CriticalSection);
    WaitForSingleObjectEx(hHandle, dwMilliseconds, 0);
    EnterCriticalSection(&CriticalSection);
  }
}


// ===== 函数: sub_18000B7F0 (0x18000B7F0) =====
__int64 __fastcall sub_18000B7F0(__int64 a1, __int64 a2, __int64 a3)
{
  __int64 i; // rbx
  __int64 v6; // rdi
  __int64 result; // rax

  for ( i = a3; !*(_BYTE *)(i + 25); result = sub_18001AE10(v6) )
  {
    sub_18000B7F0(a1, a2, *(_QWORD *)(i + 16));
    v6 = i;
    i = *(_QWORD *)i;
    sub_180036A90((_QWORD *)(v6 + 32));
  }
  return result;
}


// ===== 函数: sub_18000BC80 (0x18000BC80) =====
__int64 __fastcall sub_18000BC80(__int64 a1, __int64 a2)
{
  __int64 *v4; // rbx
  __int64 v5; // rdx
  void **v6; // r8
  unsigned __int64 v7; // rax
  __int64 v8; // r8
  __int64 v9; // rdx
  __int64 i; // rcx
  __int64 v11; // rcx
  __int64 j; // rax
  unsigned __int64 v13; // rax
  unsigned __int8 v15; // [rsp+50h] [rbp+8h]

  v15 = a1;
  sub_180032460((_QWORD *)a1, a2);
  *(_DWORD *)(a1 + 8) = *(_DWORD *)(a2 + 8);
  sub_18000BB30(a1 + 16, a2 + 16);
  sub_18000BBA0(a1 + 32, a2 + 32);
  v4 = (__int64 *)(a1 + 48);
  *(_QWORD *)(a1 + 48) = 0LL;
  *(_QWORD *)(a1 + 56) = 0LL;
  v7 = sub_180031D20((ai *)0x40, v5, v6);
  *(_QWORD *)v7 = v7;
  *(_QWORD *)(v7 + 8) = v7;
  *(_QWORD *)(v7 + 16) = v7;
  *(_WORD *)(v7 + 24) = 257;
  *(_QWORD *)(a1 + 48) = v7;
  *(_QWORD *)(*(_QWORD *)(a1 + 48) + 8LL) = sub_18000B0B0(
                                              (unsigned __int64 *)(a1 + 48),
                                              *(_QWORD *)(*(_QWORD *)(a2 + 48) + 8LL),
                                              (void **)v7,
                                              v15);
  *(_QWORD *)(a1 + 56) = *(_QWORD *)(a2 + 56);
  v8 = *(_QWORD *)(a1 + 48);
  v9 = *(_QWORD *)(v8 + 8);
  if ( *(_BYTE *)(v9 + 25) )
  {
    *(_QWORD *)v8 = v8;
    *(_QWORD *)(*v4 + 16) = *v4;
  }
  else
  {
    for ( i = *(_QWORD *)v9; !*(_BYTE *)(i + 25); i = *(_QWORD *)i )
      v9 = i;
    *(_QWORD *)v8 = v9;
    v9 = *v4;
    v11 = *(_QWORD *)(*v4 + 8);
    for ( j = *(_QWORD *)(v11 + 16); !*(_BYTE *)(j + 25); j = *(_QWORD *)(j + 16) )
      v11 = j;
    *(_QWORD *)(v9 + 16) = v11;
  }
  *(_QWORD *)(a1 + 64) = 0LL;
  *(_QWORD *)(a1 + 72) = 0LL;
  v13 = sub_180031D20((ai *)0x20, v9, (void **)v8);
  *(_QWORD *)v13 = v13;
  *(_QWORD *)(v13 + 8) = v13;
  *(_QWORD *)(v13 + 16) = v13;
  *(_WORD *)(v13 + 24) = 257;
  *(_QWORD *)(a1 + 64) = v13;
  sub_18000B000((_QWORD *)(a1 + 64), (_QWORD *)(a2 + 64), v15);
  return a1;
}


// ===== 函数: sub_180032460 (0x180032460) =====
_QWORD *__fastcall sub_180032460(_QWORD *a1, __int64 a2)
{
  __int128 *v4; // rax
  __int128 *v5; // rbx
  int v6; // eax
  _QWORD *v7; // rax
  int v8; // eax
  _BYTE pExceptionObject[56]; // [rsp+20h] [rbp-38h] BYREF

  *a1 = 0LL;
  v4 = sub_180032E90();
  v5 = v4;
  if ( !*((_QWORD *)v4 + 1) && qword_1800740D8 )
  {
    v6 = (*(__int64 (__fastcall **)(_QWORD, _QWORD, __int64))qword_1800740D8)(
           *((_QWORD *)v4 + 2),
           *((unsigned int *)v4 + 6),
           (__int64)v4 + 8);
    if ( v6 )
    {
      sub_180003F80((__int64)pExceptionObject, v6, 0LL);
      throw (ai::Error *)pExceptionObject;
    }
    if ( !*((_BYTE *)v5 + 28) )
    {
      v7 = sub_180012E90();
      *(_QWORD *)v5 = *v7;
      *v7 = v5;
    }
  }
  v8 = (*(__int64 (__fastcall **)(__int64, _QWORD *))(*((_QWORD *)v5 + 1) + 16LL))(a2, a1);
  if ( v8 )
  {
    sub_180003F80((__int64)pExceptionObject, v8, 0LL);
    throw (ai::Error *)pExceptionObject;
  }
  return a1;
}


// ===== 函数: sub_18000BBA0 (0x18000BBA0) =====
unsigned __int64 *__fastcall sub_18000BBA0(unsigned __int64 *a1, _QWORD *a2, void **a3)
{
  unsigned __int64 v5; // rax
  _QWORD *v6; // r8
  __int64 **v7; // rdx
  __int64 *i; // rcx
  __int64 v9; // rcx
  __int64 j; // rax
  unsigned __int8 v14; // [rsp+50h] [rbp+8h]

  v14 = (unsigned __int8)a1;
  *a1 = 0LL;
  a1[1] = 0LL;
  v5 = sub_180031D20((ai *)0x28, (__int64)a2, a3);
  *(_QWORD *)v5 = v5;
  *(_QWORD *)(v5 + 8) = v5;
  *(_QWORD *)(v5 + 16) = v5;
  *(_WORD *)(v5 + 24) = 257;
  *a1 = v5;
  *(_QWORD *)(*a1 + 8) = sub_18000B300(a1, *(_QWORD *)(*a2 + 8LL), v5, v14, -2LL, a1, a1);
  a1[1] = a2[1];
  v6 = (_QWORD *)*a1;
  v7 = *(__int64 ***)(*a1 + 8);
  if ( *((_BYTE *)v7 + 25) )
  {
    *v6 = v6;
    *(_QWORD *)(*a1 + 16) = *a1;
  }
  else
  {
    for ( i = *v7; !*((_BYTE *)i + 25); i = (__int64 *)*i )
      v7 = (__int64 **)i;
    *v6 = v7;
    v9 = *(_QWORD *)(*a1 + 8);
    for ( j = *(_QWORD *)(v9 + 16); !*(_BYTE *)(j + 25); j = *(_QWORD *)(j + 16) )
      v9 = j;
    *(_QWORD *)(*a1 + 16) = v9;
  }
  return a1;
}


// ===== 函数: sub_18000B300 (0x18000B300) =====
unsigned __int64 __fastcall sub_18000B300(unsigned __int64 *a1, __int64 a2, void **a3, unsigned __int8 a4)
{
  unsigned __int64 v8; // r15
  unsigned __int64 v9; // rsi
  __int64 v11; // rax
  __int64 v12; // [rsp+20h] [rbp-48h]
  __int64 v14; // [rsp+28h] [rbp-40h]
  __int64 v15; // [rsp+30h] [rbp-38h]

  v8 = *a1;
  if ( !*(_BYTE *)(a2 + 25) )
  {
    v9 = sub_180031D20((ai *)0x28, a2, a3);
    sub_180036480((_QWORD *)(v9 + 32), a2 + 32);
    *(_QWORD *)v9 = v8;
    *(_QWORD *)(v9 + 16) = v8;
    *(_WORD *)(v9 + 24) = 0;
    *(_QWORD *)(v9 + 8) = a3;
    *(_BYTE *)(v9 + 24) = *(_BYTE *)(a2 + 24);
    if ( *(_BYTE *)(v8 + 25) )
      v8 = v9;
    try
    {
      *(_QWORD *)v9 = sub_18000B300(a1, *(_QWORD *)a2, v9, a4, -2LL, a1, v9);
      *(_QWORD *)(v9 + 16) = sub_18000B300(a1, *(_QWORD *)(a2 + 16), v9, a4, v12, v14, v15);
    }
    catch ( ... )
    {
      v11 = sub_18000DE70(a1);
      sub_18000B7F0(a1, v11, v8);
      throw;
    }
  }
  return v8;
}


// ===== 函数: sub_18000B000 (0x18000B000) =====
__int64 __fastcall sub_18000B000(_QWORD *a1, _QWORD *a2, unsigned __int8 a3)
{
  _QWORD *v5; // r8
  __int64 **v6; // rdx
  __int64 *i; // rcx
  __int64 v8; // rcx
  __int64 result; // rax

  *(_QWORD *)(*a1 + 8LL) = sub_18000B3E0(a1, *(_QWORD *)(*a2 + 8LL), *a1, a3);
  v5 = (_QWORD *)*a1;
  a1[1] = a2[1];
  v6 = (__int64 **)v5[1];
  if ( *((_BYTE *)v6 + 25) )
  {
    *v5 = v5;
    result = *a1;
    *(_QWORD *)(*a1 + 16LL) = *a1;
  }
  else
  {
    for ( i = *v6; !*((_BYTE *)i + 25); i = (__int64 *)*i )
      v6 = (__int64 **)i;
    *v5 = v6;
    v8 = *(_QWORD *)(*a1 + 8LL);
    for ( result = *(_QWORD *)(v8 + 16); !*(_BYTE *)(result + 25); result = *(_QWORD *)(result + 16) )
      v8 = result;
    *(_QWORD *)(*a1 + 16LL) = v8;
  }
  return result;
}


// ===== 函数: sub_18000B3E0 (0x18000B3E0) =====
unsigned __int64 __fastcall sub_18000B3E0(unsigned __int64 *a1, __int64 a2, void **a3, unsigned __int8 a4)
{
  unsigned __int64 v8; // r14
  unsigned __int64 v9; // rdi
  __int64 v11; // rax

  v8 = *a1;
  if ( !*(_BYTE *)(a2 + 25) )
  {
    v9 = sub_180031D20((ai *)0x20, a2, a3);
    *(_BYTE *)(v9 + 26) = *(_BYTE *)(a2 + 26);
    *(_QWORD *)v9 = v8;
    *(_QWORD *)(v9 + 16) = v8;
    *(_WORD *)(v9 + 24) = 0;
    *(_QWORD *)(v9 + 8) = a3;
    *(_BYTE *)(v9 + 24) = *(_BYTE *)(a2 + 24);
    if ( *(_BYTE *)(v8 + 25) )
      v8 = v9;
    try
    {
      *(_QWORD *)v9 = sub_18000B3E0(a1, *(_QWORD *)a2, v9, a4);
      *(_QWORD *)(v9 + 16) = sub_18000B3E0(a1, *(_QWORD *)(a2 + 16), v9, a4);
    }
    catch ( ... )
    {
      v11 = sub_18000DE70(a1);
      sub_18000B870(a1, v11, v8);
      throw;
    }
  }
  return v8;
}


// ===== 函数: sub_18000BB30 (0x18000BB30) =====
unsigned __int64 *__fastcall sub_18000BB30(unsigned __int64 *a1, __int64 a2, void **a3)
{
  unsigned __int64 v5; // rax
  unsigned __int8 v7; // [rsp+50h] [rbp+8h]

  v7 = (unsigned __int8)a1;
  *a1 = 0LL;
  a1[1] = 0LL;
  v5 = sub_180031D20((ai *)0x28, a2, a3);
  *(_QWORD *)v5 = v5;
  *(_QWORD *)(v5 + 8) = v5;
  *(_QWORD *)(v5 + 16) = v5;
  *(_WORD *)(v5 + 24) = 257;
  *a1 = v5;
  sub_18000AF50(a1, a2, v7);
  return a1;
}


// ===== 函数: sub_18000AF50 (0x18000AF50) =====
unsigned __int64 __fastcall sub_18000AF50(unsigned __int64 *a1, _QWORD *a2, unsigned __int8 a3)
{
  _QWORD *v5; // r8
  __int64 **v6; // rdx
  __int64 *i; // rcx
  unsigned __int64 v8; // rcx
  unsigned __int64 result; // rax

  *(_QWORD *)(*a1 + 8) = sub_18000B220(a1, *(_QWORD *)(*a2 + 8LL), (void **)*a1, a3);
  v5 = (_QWORD *)*a1;
  a1[1] = a2[1];
  v6 = (__int64 **)v5[1];
  if ( *((_BYTE *)v6 + 25) )
  {
    *v5 = v5;
    result = *a1;
    *(_QWORD *)(*a1 + 16) = *a1;
  }
  else
  {
    for ( i = *v6; !*((_BYTE *)i + 25); i = (__int64 *)*i )
      v6 = (__int64 **)i;
    *v5 = v6;
    v8 = *(_QWORD *)(*a1 + 8);
    for ( result = *(_QWORD *)(v8 + 16); !*(_BYTE *)(result + 25); result = *(_QWORD *)(result + 16) )
      v8 = result;
    *(_QWORD *)(*a1 + 16) = v8;
  }
  return result;
}


// ===== 函数: sub_18000B220 (0x18000B220) =====
unsigned __int64 __fastcall sub_18000B220(unsigned __int64 *a1, __int64 a2, void **a3, unsigned __int8 a4)
{
  unsigned __int64 v8; // r15
  unsigned __int64 v9; // rsi
  __int64 v11; // rax

  v8 = *a1;
  if ( !*(_BYTE *)(a2 + 25) )
  {
    v9 = sub_180031D20((ai *)0x28, a2, a3);
    sub_180032460(v9 + 32, a2 + 32);
    *(_QWORD *)v9 = v8;
    *(_QWORD *)(v9 + 16) = v8;
    *(_WORD *)(v9 + 24) = 0;
    *(_QWORD *)(v9 + 8) = a3;
    *(_BYTE *)(v9 + 24) = *(_BYTE *)(a2 + 24);
    if ( *(_BYTE *)(v8 + 25) )
      v8 = v9;
    try
    {
      *(_QWORD *)v9 = sub_18000B220(a1, *(_QWORD *)a2, v9, a4);
      *(_QWORD *)(v9 + 16) = sub_18000B220(a1, *(_QWORD *)(a2 + 16), v9, a4);
    }
    catch ( ... )
    {
      v11 = sub_18000DE70(a1);
      sub_18000B770(a1, v11, v8);
      throw;
    }
  }
  return v8;
}


// ===== 函数: sub_18000B0B0 (0x18000B0B0) =====
unsigned __int64 __fastcall sub_18000B0B0(unsigned __int64 *a1, __int64 a2, void **a3, unsigned __int8 a4)
{
  unsigned __int64 v7; // rsi
  unsigned __int64 v8; // rdi
  __int64 v9; // r8
  __int64 *v10; // r13
  __int64 v11; // rcx
  unsigned __int64 v12; // r12
  __int64 v13; // rax
  __int64 v15; // rax

  v7 = *a1;
  if ( !*(_BYTE *)(a2 + 25) )
  {
    v8 = sub_180031D20((ai *)0x40, a2, a3);
    *(_BYTE *)(v8 + 32) = *(_BYTE *)(a2 + 32);
    v10 = (__int64 *)(v8 + 40);
    *(_QWORD *)(v8 + 40) = 0LL;
    *(_QWORD *)(v8 + 48) = 0LL;
    *(_QWORD *)(v8 + 56) = 0LL;
    v11 = *(_QWORD *)(a2 + 48) - *(_QWORD *)(a2 + 40);
    v12 = v11 / 40;
    if ( v11 / 40 )
    {
      if ( v12 > 0x666666666666666LL )
        std::vector<void *>::_Xlen();
      v13 = sub_18000E460(v10, v11 / 40, v9);
      *v10 = v13;
      *(_QWORD *)(v8 + 48) = v13;
      *(_QWORD *)(v8 + 56) = v13 + 40 * v12;
      *(_QWORD *)(v8 + 48) = sub_18000B8D0(*(_QWORD *)(a2 + 40), *(_QWORD *)(a2 + 48), *(_QWORD *)(v8 + 40), v8 + 40);
    }
    *(_QWORD *)v8 = v7;
    *(_QWORD *)(v8 + 16) = v7;
    *(_WORD *)(v8 + 24) = 0;
    *(_QWORD *)(v8 + 8) = a3;
    *(_BYTE *)(v8 + 24) = *(_BYTE *)(a2 + 24);
    if ( *(_BYTE *)(v7 + 25) )
      v7 = v8;
    try
    {
      *(_QWORD *)v8 = sub_18000B0B0(a1, *(_QWORD *)a2, v8, a4);
      *(_QWORD *)(v8 + 16) = sub_18000B0B0(a1, *(_QWORD *)(a2 + 16), v8, a4);
    }
    catch ( ... )
    {
      v15 = sub_18000DE70(a1);
      sub_18000B6F0(a1, v15, v7);
      throw;
    }
  }
  return v7;
}


// ===== 函数: sub_180017990 (0x180017990) =====
__int64 __fastcall sub_180017990(__int64 a1, unsigned __int64 a2, _QWORD *a3)
{
  __int64 v6; // rax
  void (__fastcall **v7)(_QWORD, __int64); // r8
  volatile signed __int32 *v8; // rdi

  *(_QWORD *)a1 = &SmartExport::ProgressHandler::`vftable';
  *(_DWORD *)(a1 + 8) = 0;
  *(_DWORD *)(a1 + 12) = a2;
  *(_QWORD *)(a1 + 72) = 0LL;
  *(_DWORD *)(a1 + 80) = 0;
  *(_QWORD *)(a1 + 88) = 0LL;
  *(_QWORD *)(a1 + 96) = 0LL;
  *(_QWORD *)(a1 + 104) = 0LL;
  *(_QWORD *)(a1 + 112) = 0LL;
  *(_QWORD *)(a1 + 120) = 0LL;
  v6 = a3[1];
  if ( v6 )
    _InterlockedIncrement((volatile signed __int32 *)(v6 + 8));
  *(_QWORD *)(a1 + 112) = *a3;
  *(_QWORD *)(a1 + 120) = a3[1];
  *(_QWORD *)(a1 + 16) = sub_180017DB0;
  *(_QWORD *)(a1 + 24) = sub_180017E60;
  *(_QWORD *)(a1 + 32) = 0LL;
  *(_QWORD *)(a1 + 40) = 0LL;
  *(_QWORD *)(a1 + 48) = 0LL;
  *(_QWORD *)(a1 + 56) = 0LL;
  *(_QWORD *)(a1 + 64) = a1;
  sub_180017F60(a1, 0LL);
  v7 = (void (__fastcall **)(_QWORD, __int64))gAICustomProgressBarSuite;
  if ( gAICustomProgressBarSuite )
  {
    *(_DWORD *)(a1 + 72) = (*(__int64 (__fastcall **)(__int64))(gAICustomProgressBarSuite + 16))(1LL);
    v7 = (void (__fastcall **)(_QWORD, __int64))gAICustomProgressBarSuite;
  }
  if ( *(int *)(a1 + 12) > 1 && gAIUserSuite )
  {
    (*(void (__fastcall **)(_QWORD))(gAIUserSuite + 8))(0LL);
    v7 = (void (__fastcall **)(_QWORD, __int64))gAICustomProgressBarSuite;
  }
  if ( a2 > 1 && v7 && !*(_DWORD *)(a1 + 76) )
  {
    (*v7)(*(_QWORD *)(qword_180074190 + 8), a1 + 16);
    *(_DWORD *)(a1 + 76) = 1;
  }
  v8 = (volatile signed __int32 *)a3[1];
  if ( v8 )
  {
    if ( _InterlockedExchangeAdd(v8 + 2, 0xFFFFFFFF) == 1 )
    {
      (**(void (__fastcall ***)(volatile signed __int32 *))v8)(v8);
      if ( _InterlockedExchangeAdd(v8 + 3, 0xFFFFFFFF) == 1 )
        (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v8 + 8LL))(v8);
    }
  }
  return a1;
}


// ===== 函数: sub_180017F60 (0x180017F60) =====
void __fastcall sub_180017F60(__int64 a1)
{
  __int64 *v1; // rdx
  __int64 v2; // [rsp+20h] [rbp-28h] BYREF
  _QWORD v3[4]; // [rsp+28h] [rbp-20h] BYREF
  __int64 v4; // [rsp+50h] [rbp+8h] BYREF
  __int64 v5; // [rsp+60h] [rbp+18h] BYREF
  __int64 v6; // [rsp+68h] [rbp+20h] BYREF

  v3[1] = -2LL;
  if ( *(int *)(a1 + 12) > 1 && gAIUserSuite )
  {
    v1 = &qword_180072190;
    if ( (unsigned __int64)qword_1800721A8 >= 0x10 )
      v1 = (__int64 *)qword_180072190;
    sub_1800367E0(&v4, v1);
    unknown_libname_2(&v6);
    (*(void (__fastcall **)(_QWORD, _QWORD, __int64 *))(gAIUserSuite + 40))(*(_QWORD *)(gAIUserSuite + 40), 0LL, &v6);
    unknown_libname_2(&v5);
    (*(void (__fastcall **)(_QWORD, _QWORD, __int64 *))(gAIUserSuite + 40))(*(_QWORD *)(gAIUserSuite + 40), 0LL, &v5);
    sub_1800366C0(v3, "^1", 0LL);
    sub_1800366C0(&v2, "^2", 0LL);
    sub_1800180B0(&v4, v3, &v5);
    sub_1800180B0(&v4, &v2, &v6);
    (*(void (__fastcall **)(__int64 *))(gAIUserSuite + 24))(&v4);
    sub_180036A90(&v2);
    sub_180036A90(v3);
    sub_180036A90(&v5);
    sub_180036A90(&v6);
    sub_180036A90(&v4);
  }
}


// ===== 函数: sub_1800367E0 (0x1800367E0) =====
_QWORD *__fastcall sub_1800367E0(_QWORD *a1, __int64 a2)
{
  __int128 *v4; // rax
  __int64 v5; // rax
  int v6; // eax
  _BYTE pExceptionObject[56]; // [rsp+20h] [rbp-38h] BYREF

  *a1 = 0LL;
  v4 = sub_180036EE0();
  v5 = sub_180007790((__int64)v4);
  v6 = (*(__int64 (__fastcall **)(_QWORD *, __int64))(v5 + 304))(a1, a2);
  if ( v6 )
  {
    sub_180003F80((__int64)pExceptionObject, v6, 0LL);
    throw (ai::Error *)pExceptionObject;
  }
  return a1;
}


// ===== 函数: unknown_libname_2 (0x180032540) =====
// Microsoft VisualC v7/14 64bit runtime
_QWORD *__fastcall unknown_libname_2(_QWORD *a1)
{
  *a1 = 0LL;
  return a1;
}


// ===== 函数: sub_1800366C0 (0x1800366C0) =====
_QWORD *__fastcall sub_1800366C0(_QWORD *a1, __int64 a2, unsigned int a3)
{
  __int128 *v6; // rax
  __int64 (__fastcall **v7)(_QWORD *, __int64, __int64, _QWORD); // rax
  __int64 v8; // r8
  int v9; // eax
  _BYTE pExceptionObject[56]; // [rsp+20h] [rbp-38h] BYREF

  *a1 = 0LL;
  if ( a2 )
  {
    v6 = sub_180036EE0();
    v7 = (__int64 (__fastcall **)(_QWORD *, __int64, __int64, _QWORD))sub_180007790((__int64)v6);
    v8 = -1LL;
    do
      ++v8;
    while ( *(_BYTE *)(a2 + v8) );
    v9 = (*v7)(a1, a2, v8, a3);
    if ( v9 )
    {
      sub_180003F80((__int64)pExceptionObject, v9, 0LL);
      throw (ai::Error *)pExceptionObject;
    }
  }
  return a1;
}


// ===== 函数: sub_1800180B0 (0x1800180B0) =====
void __fastcall sub_1800180B0(__int64 a1, __int64 a2, __int64 a3)
{
  unsigned __int64 v6; // rdi
  __int64 v7; // rsi
  __int64 v8; // rax
  _QWORD v9[2]; // [rsp+20h] [rbp-78h] BYREF
  _BYTE pExceptionObject[40]; // [rsp+30h] [rbp-68h] BYREF
  _BYTE v11[40]; // [rsp+58h] [rbp-40h] BYREF
  __int64 v12; // [rsp+B8h] [rbp+20h] BYREF

  v9[1] = -2LL;
  if ( sub_1800376E0(a2) )
  {
    v6 = sub_180037420(a1, a2, 0LL);
    if ( v6 != -1LL )
    {
      v7 = sub_1800376E0(a2);
      if ( v6 > sub_1800376E0(a1) )
      {
        sub_180003F80((__int64)v11, 1431511369, 0LL);
        throw (ai::Error *)v11;
      }
      sub_1800376E0(a3);
      sub_1800373A0(a1, v6, v7);
      if ( v6 > sub_1800376E0(a1) )
      {
        sub_180003F80((__int64)pExceptionObject, 1431511369, 0LL);
        throw (ai::Error *)pExceptionObject;
      }
      sub_1800376E0(a3);
      sub_180037710(a1, &v12, 0LL, v6);
      sub_180037000(&v12, a3, 0LL, -1LL);
      v8 = sub_180037710(a1, v9, v6, -1LL);
      sub_180036F90(&v12, v8);
      sub_180036A90(v9);
      sub_180036B40(a1, &v12);
      sub_180036A90(&v12);
    }
  }
}


// ===== 函数: sub_1800376E0 (0x1800376E0) =====
__int64 __fastcall sub_1800376E0(__int64 a1)
{
  __int128 *v2; // rax
  __int64 v3; // rax

  v2 = sub_180036EE0();
  v3 = sub_180007790((__int64)v2);
  return (*(__int64 (__fastcall **)(__int64))(v3 + 128))(a1);
}


// ===== 函数: sub_180037420 (0x180037420) =====
__int64 __fastcall sub_180037420(__int64 a1, __int64 a2, __int64 a3)
{
  __int128 *v6; // rax
  __int64 v7; // rax

  v6 = sub_180036EE0();
  v7 = sub_180007790((__int64)v6);
  return (*(__int64 (__fastcall **)(__int64, __int64, __int64))(v7 + 160))(a1, a2, a3);
}


// ===== 函数: sub_1800373A0 (0x1800373A0) =====
__int64 __fastcall sub_1800373A0(__int64 a1, __int64 a2, __int64 a3)
{
  __int128 *v6; // rax
  __int64 v7; // rax
  int v8; // eax
  _BYTE pExceptionObject[56]; // [rsp+20h] [rbp-38h] BYREF

  v6 = sub_180036EE0();
  v7 = sub_180007790((__int64)v6);
  v8 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(v7 + 144))(a1, a2, a3);
  if ( v8 )
  {
    sub_180003F80((__int64)pExceptionObject, v8, 0LL);
    throw (ai::Error *)pExceptionObject;
  }
  return a1;
}


// ===== 函数: sub_180037000 (0x180037000) =====
__int64 __fastcall sub_180037000(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
{
  __int128 *v8; // rax
  __int64 v9; // rax
  int v10; // eax
  _BYTE pExceptionObject[56]; // [rsp+20h] [rbp-38h] BYREF

  v8 = sub_180036EE0();
  v9 = sub_180007790((__int64)v8);
  v10 = (*(__int64 (__fastcall **)(__int64, __int64, __int64, __int64))(v9 + 40))(a1, a2, a3, a4);
  if ( v10 )
  {
    sub_180003F80((__int64)pExceptionObject, v10, 0LL);
    throw (ai::Error *)pExceptionObject;
  }
  return a1;
}


// ===== 函数: sub_180036B40 (0x180036B40) =====
__int64 __fastcall sub_180036B40(__int64 a1, __int64 a2)
{
  __int128 *v4; // rax
  __int64 v5; // rax
  int v6; // eax
